/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
                                    'unit_price': 9.834738731384277},
 Timestamp('2012-03-14 00:00:00'): {'fund': 1165.244236210854,
                                    'shares': 118.9728167854287,
                                    'unit_price': 9.794205665588379},
 Timestamp('2012-04-13 00:00:00'): {'fund': 1021.4464258265291,
                                    'shares': 102.48846474952437,
                                    'unit_price': 9.966452598571777},
 Timestamp('2012-06-25 00:00:00'): {'fund': 313.61141136724206,
                                    'shares': 31.456048420878272,
                                    'unit_price': 9.969828605651855},
 Timestamp('2012-08-20 00:00:00'): {'fund': 278.42778681071223,
                                    'shares': 23.751252124257512,
                                    'unit_price': 11.722657203674316},
 Timestamp('2012-08-21 00:00:00'): {'fund': 266.5328342209946,
                                    'shares': 22.384521868013433,
                                    'unit_price': 11.907014846801758},
 Timestamp('2012-08-27 00:00:00'): {'fund': 79.87991432034546,
                                    'shares': 6.669294862636005,
                                    'unit_price': 11.977265357971191},
 Timestamp('2012-09-03 00:00:00'): {'fund': 130.43489314835725,
                                    'shares': 10.534924351770332,
                                    'unit_price': 12.381189346313477},
 Timestamp('2012-11-30 00:00:00'): {'fund': 995.1382080179479,
                                    'shares': 79.69674742676645,
                                    'unit_price': 12.486559867858887},
 Timestamp('2012-12-21 00:00:00'): {'fund': 261.9716282403026,
                                    'shares': 20.378393816840898,
                                    'unit_price': 12.855361938476562},
 Timestamp('2013-01-15 00:00:00'): {'fund': 886.5908574990874,
                                    'shares': 67.0788818289577,
                                    'unit_price': 13.217138290405273},
 Timestamp('2013-02-18 00:00:00'): {'fund': 250.7054004703854,
                                    'shares': 17.86219557238949,
                                    'unit_price': 14.035531044006348},
 Timestamp('2013-02-19 00:00:00'): {'fund': 230.63019929503326,
                                    'shares': 16.259595697137993,
                                    'unit_price': 14.18425178527832},
 Timestamp('2013-02-25 00:00:00'): {'fund': 915.5740013239689,
                                    'shares': 62.40442690124782,
                                    'unit_price': 14.671619415283203},
 Timestamp('2013-03-04 00:00:00'): {'fund': 156.0293216378561,
                                    'shares': 10.518306127802182,
                                    'unit_price': 14.834073066711426},
 Timestamp('2013-04-24 00:00:00'): {'fund': 748.8008882315194,
                                    'shares': 47.82474382927,
                                    'unit_price': 15.657185554504395},
 Timestamp('2013-04-30 00:00:00'): {'fund': 94.90151730076238,
                                    'shares': 6.061211765703338,
                                    'unit_price': 15.657185554504395},
 Timestamp('2013-05-20 00:00:00'): {'fund': 671.4569542341153,
                                    'shares': 43.25391769425392,
                                    'unit_price': 15.52361011505127},
 Timestamp('2013-06-24 00:00:00'): {'fund': 150.36300428061372,
                                    'shares': 10.951922233330327,
                                    'unit_price': 13.729371070861816},
 Timestamp('2013-08-19 00:00:00'): {'fund': 327.25725292865496,
                                    'shares': 22.109612708318018,
                                    'unit_price': 14.801582336425781},
 Timestamp('2013-08-20 00:00:00'): {'fund': 327.5787206084055,
                                    'shares': 22.172082272134496,
                                    'unit_price': 14.774377822875977},
 Timestamp('2013-08-26 00:00:00'): {'fund': 152.00402954283567,
                                    'shares': 10.190271385813022,
                                    'unit_price': 14.916583061218262},
 Timestamp('2013-09-02 00:00:00'): {'fund': 201.83384343881585,
                                    'shares': 12.989867102962044,
                                    'unit_price': 15.53779125213623},
 Timestamp('2013-10-28 00:00:00'): {'fund': 1475.0147571855846,
                                    'shares': 93.2023465822392,
                                    'unit_price': 15.825940132141113},
 Timestamp('2013-12-23 00:00:00'): {'fund': 172.14534831417618,
                                    'shares': 10.700241036141461,
                                    'unit_price': 16.087987899780273},
 Timestamp('2014-02-17 00:00:00'): {'fund': 252.90867995735826,
                                    'shares': 15.705911609417964,
                                    'unit_price': 16.10276985168457},
 Timestamp('2014-02-24 00:00:00'): {'fund': 480.9454732939986,
                                    'shares': 29.575486134968838,
                                    'unit_price': 16.261625289916992},
 Timestamp('2014-03-03 00:00:00'): {'fund': 221.23450927555555,
                                    'shares': 13.620610405353155,
                                    'unit_price': 16.24262809753418},
 Timestamp('2014-04-28 00:00:00'): {'fund': 1311.4864014527934,
                                    'shares': 78.6462644148227,
                                    'unit_price': 16.675762176513672},
 Timestamp('2014-05-27 00:00:00'): {'fund': 1113.1539330797725,
                                    'shares': 67.32031982038107,
                                    'unit_price': 16.535184860229492},
 Timestamp('2014-06-26 00:00:00'): {'fund': 222.15873700276023,
                                    'shares': 13.9683152520845,
                                    'unit_price': 15.904476165771484},
 Timestamp('2014-08-19 00:00:00'): {'fund': 210.79082037796917,
                                    'shares': 12.60894668345858,
                                    'unit_price': 16.717559814453125},
 Timestamp('2014-08-27 00:00:00'): {'fund': 230.14725078611892,
                                    'shares': 13.53304474504775,
                                    'unit_price': 17.006317138671875},
 Timestamp('2014-08-29 00:00:00'): {'fund': 399.0016413584676,
                                    'shares': 23.372092372169433,
                                    'unit_price': 17.071712493896484},
 Timestamp('2014-09-03 00:00:00'): {'fund': 252.78609492353993,
                                    'shares': 14.641651583258163,
                                    'unit_price': 17.264862060546875},
 Timestamp('2014-11-26 00:00:00'): {'fund': 172.03486655280037,
                                    'shares': 10.344864238030379,
                                    'unit_price': 16.62997817993164},
