/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2026-03-01 23:03:44,684 - INFO - Receive dividend for TCL.AX, 0.124064 per share, return cash 1316.1100281197148
2026-03-01 23:03:44,684 - INFO - [2010-12-23 00:00:00] Buy TCL.AX at price 9.88414478302002 with fund 1316.1100281197148, get 133.15365739893463 shares, new holding price at 4.526353285622274
2026-03-01 23:03:44,692 - INFO - Receive dividend for CBA.AX, 1.312887 per share, return cash 1463.7876083936783
2026-03-01 23:03:44,692 - INFO - [2011-02-14 00:00:00] Buy TCL.AX at price 10.357000350952148 with fund 1463.7876083936783, get 141.33316199599318 shares, new holding price at 4.602074940574157
2026-03-01 23:03:44,693 - INFO - Receive dividend for WES.AX, 0.669748 per share, return cash 1858.126400182005
2026-03-01 23:03:44,694 - INFO - [2011-02-22 00:00:00] Buy TCL.AX at price 10.390602111816406 with fund 1858.126400182005, get 178.82759634005285 shares, new holding price at 4.695655039342052
2026-03-01 23:03:44,694 - INFO - Receive dividend for WDS.AX, 0.537846 per share, return cash 472.4010533517657
2026-03-01 23:03:44,694 - INFO - [2011-02-24 00:00:00] Buy TCL.AX at price 10.218206405639648 with fund 472.4010533517657, get 46.231308568110094 shares, new holding price at 4.718640092537557
2026-03-01 23:03:44,696 - INFO - Receive dividend for BHP.AX, 0.459359 per share, return cash 672.6035474947805
2026-03-01 23:03:44,696 - INFO - [2011-03-07 00:00:00] Buy TCL.AX at price 10.334179878234863 with fund 672.6035474947805, get 65.08533385521687 shares, new holding price at 4.7513520800782985
2026-03-01 23:03:44,712 - INFO - Receive dividend for TCL.AX, 0.133608 per share, return cash 1492.7950156644404
2026-03-01 23:03:44,713 - INFO - [2011-06-24 00:00:00] Buy TCL.AX at price 9.77311897277832 with fund 1492.7950156644404, get 152.74499571962806 shares, new holding price at 4.819078609016009
2026-03-01 23:03:44,720 - INFO - Receive dividend for CBA.AX, 1.869869 per share, return cash 2084.7880065226323
2026-03-01 23:03:44,720 - INFO - [2011-08-15 00:00:00] Buy TCL.AX at price 9.2966890335083 with fund 2084.7880065226323, get 224.25059061439788 shares, new holding price at 4.9060146982138395
2026-03-01 23:03:44,722 - INFO - Receive dividend for WDS.AX, 0.517516 per share, return cash 454.5448019068513
2026-03-01 23:03:44,722 - INFO - [2011-08-22 00:00:00] Buy TCL.AX at price 9.290417671203613 with fund 454.5448019068513, get 48.926196646222806 shares, new holding price at 4.924508930548432
2026-03-01 23:03:44,722 - INFO - Receive dividend for WES.AX, 0.875824 per share, return cash 2429.8567465867823
2026-03-01 23:03:44,722 - INFO - [2011-08-23 00:00:00] Buy TCL.AX at price 9.61518383026123 with fund 2429.8567465867823, get 252.71037865541948 shares, new holding price at 5.0245278629709365
2026-03-01 23:03:44,724 - INFO - Receive dividend for BHP.AX, 0.520095 per share, return cash 761.5345340665967
2026-03-01 23:03:44,724 - INFO - [2011-09-05 00:00:00] Buy TCL.AX at price 9.690302848815918 with fund 761.5345340665967, get 78.5872790507936 shares, new holding price at 5.0552626044066615
2026-03-01 23:03:44,742 - INFO - Receive dividend for TCL.AX, 0.13838 per share, return cash 1650.8963418393196
2026-03-01 23:03:44,742 - INFO - [2011-12-22 00:00:00] Buy TCL.AX at price 9.817675590515137 with fund 1650.8963418393196, get 168.15551976826896 shares, new holding price at 5.121455757209617
2026-03-01 23:03:44,751 - INFO - Receive dividend for CBA.AX, 1.362617 per share, return cash 1519.2334752241197
2026-03-01 23:03:44,751 - INFO - [2012-02-20 00:00:00] Buy TCL.AX at price 9.749088287353516 with fund 1519.2334752241197, get 155.8333897944964 shares, new holding price at 5.180304342171439
2026-03-01 23:03:44,751 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 2001.0589867831993
2026-03-01 23:03:44,751 - INFO - [2012-02-21 00:00:00] Buy TCL.AX at price 10.013733863830566 with fund 2001.0589867831993, get 199.83145288202533 shares, new holding price at 5.257859530686547
2026-03-01 23:03:44,752 - INFO - Receive dividend for BHP.AX, 0.510717 per share, return cash 747.803060277238
2026-03-01 23:03:44,752 - INFO - Receive dividend for WDS.AX, 0.50291 per share, return cash 441.71605578759807
2026-03-01 23:03:44,752 - INFO - [2012-02-27 00:00:00] Buy TCL.AX at price 9.834737777709961 with fund 1189.519116064836, get 120.95077092556889 shares, new holding price at 5.301881775556712
2026-03-01 23:03:44,771 - INFO - Receive dividend for TCL.AX, 0.143151 per share, return cash 1800.1147953302732
2026-03-01 23:03:44,771 - INFO - [2012-06-25 00:00:00] Buy TCL.AX at price 9.969829559326172 with fund 1800.1147953302732, get 180.55622562237033 shares, new holding price at 5.367957388900806
2026-03-01 23:03:44,781 - INFO - Receive dividend for CBA.AX, 1.959384 per share, return cash 2184.5916817554285
2026-03-01 23:03:44,781 - INFO - [2012-08-20 00:00:00] Buy TCL.AX at price 11.72265625 with fund 2184.5916817554285, get 186.35637138600123 shares, new holding price at 5.4594619778901965
2026-03-01 23:03:44,781 - INFO - Receive dividend for WES.AX, 0.978862 per share, return cash 2715.721919789171
2026-03-01 23:03:44,781 - INFO - [2012-08-21 00:00:00] Buy TCL.AX at price 11.907017707824707 with fund 2715.721919789171, get 228.07742345125865 shares, new holding price at 5.571121055792428
2026-03-01 23:03:44,782 - INFO - Receive dividend for WDS.AX, 0.622717 per share, return cash 546.9449744723423
2026-03-01 23:03:44,782 - INFO - [2012-08-27 00:00:00] Buy TCL.AX at price 11.977263450622559 with fund 546.9449744723423, get 45.665270429023835 shares, new holding price at 5.593256895046006
2026-03-01 23:03:44,783 - INFO - Receive dividend for BHP.AX, 0.550834 per share, return cash 806.543253709495
2026-03-01 23:03:44,784 - INFO - [2012-09-03 00:00:00] Buy TCL.AX at price 12.38118839263916 with fund 806.543253709495, get 65.14263640386892 shares, new holding price at 5.626552022047471
2026-03-01 23:03:44,801 - INFO - Receive dividend for TCL.AX, 0.147923 per share, return cash 1964.5261411212514
2026-03-01 23:03:44,801 - INFO - [2012-12-21 00:00:00] Buy TCL.AX at price 12.855363845825195 with fund 1964.5261411212514, get 152.81762264233657 shares, new holding price at 5.7087856560576276
2026-03-01 23:03:44,809 - INFO - [2013-02-13 00:00:00] Sell CBA.AX shares 222.98760036372948 at 36.18532180786133, holding price 36.18532180786133, return cash 8068.878078324327
2026-03-01 23:03:44,809 - INFO - [2013-02-13 00:00:00] Buy TCL.AX at price 13.494616508483887 with fund 8068.878078324327, get 597.9331145313786 shares, new holding price at 6.040568492742791
2026-03-01 23:03:44,810 - INFO - Receive dividend for CBA.AX, 1.631162 per share, return cash 1454.9156007380066
2026-03-01 23:03:44,810 - INFO - [2013-02-18 00:00:00] Buy TCL.AX at price 14.035523414611816 with fund 1454.9156007380066, get 103.659518619972 shares, new holding price at 6.099199173391934
2026-03-01 23:03:44,810 - INFO - Receive dividend for WES.AX, 0.793394 per share, return cash 2201.165717771463
2026-03-01 23:03:44,810 - INFO - [2013-02-19 00:00:00] Buy TCL.AX at price 14.184246063232422 with fund 2201.165717771463, get 155.18383620523875 shares, new holding price at 6.186997613680724
2026-03-01 23:03:44,811 - INFO - Receive dividend for WDS.AX, 0.62696 per share, return cash 550.6716874522131
2026-03-01 23:03:44,811 - INFO - [2013-02-25 00:00:00] Buy TCL.AX at price 14.671614646911621 with fund 550.6716874522131, get 37.53313460752117 shares, new holding price at 6.209223837768669
2026-03-01 23:03:44,812 - INFO - Receive dividend for BHP.AX, 0.5557 per share, return cash 813.668157895784
2026-03-01 23:03:44,812 - INFO - [2013-03-04 00:00:00] Buy TCL.AX at price 14.834075927734375 with fund 813.668157895784, get 54.851287121600734 shares, new holding price at 6.242116396107648
2026-03-01 23:03:44,821 - INFO - Receive dividend for WDS.AX, 0.604163 per share, return cash 530.6486198580315
2026-03-01 23:03:44,821 - INFO - [2013-04-30 00:00:00] Buy TCL.AX at price 15.657185554504395 with fund 530.6486198580315, get 33.89169899090644 shares, new holding price at 6.264250087675185
2026-03-01 23:03:44,824 - INFO - [2013-05-16 00:00:00] Sell WES.AX shares 554.8732956819595 at 15.956829071044922, holding price 15.956829071044922, return cash 8854.018335284396
2026-03-01 23:03:44,824 - INFO - [2013-05-16 00:00:00] Buy TCL.AX at price 15.956829071044922 with fund 8854.018335284396, get 554.8732956819595 shares, new holding price at 6.623476686120867
2026-03-01 23:03:44,830 - INFO - Receive dividend for TCL.AX, 0.147923 per share, return cash 2214.62599311444
2026-03-01 23:03:44,830 - INFO - [2013-06-24 00:00:00] Buy TCL.AX at price 13.7293701171875 with fund 2214.62599311444, get 161.30572445869151 shares, new holding price at 6.699220929982216
2026-03-01 23:03:44,839 - INFO - Receive dividend for CBA.AX, 1.989222 per share, return cash 1774.2873614829546
2026-03-01 23:03:44,839 - INFO - [2013-08-19 00:00:00] Buy TCL.AX at price 14.801582336425781 with fund 1774.2873614829546, get 119.87146516873015 shares, new holding price at 6.762897837265653
2026-03-01 23:03:44,839 - INFO - Receive dividend for WES.AX, 1.061293 per share, return cash 2355.5325783767753
2026-03-01 23:03:44,839 - INFO - [2013-08-20 00:00:00] Buy TCL.AX at price 14.774374961853027 with fund 2355.5325783767753, get 159.4336535020051 shares, new holding price at 6.845774276097013
2026-03-01 23:03:44,840 - INFO - Receive dividend for WDS.AX, 0.915522 per share, return cash 804.1215462543464
2026-03-01 23:03:44,840 - INFO - [2013-08-26 00:00:00] Buy TCL.AX at price 14.91657543182373 with fund 804.1215462543464, get 53.90791941016135 shares, new holding price at 6.873905672662928
2026-03-01 23:03:44,842 - INFO - Receive dividend for BHP.AX, 0.643789 per share, return cash 942.6500084642233
2026-03-01 23:03:44,842 - INFO - [2013-09-02 00:00:00] Buy TCL.AX at price 15.537792205810547 with fund 942.6500084642233, get 60.66820793958796 shares, new holding price at 6.9077585611387375
2026-03-01 23:03:44,859 - INFO - Receive dividend for TCL.AX, 0.162238 per share, return cash 2519.0151295223272
2026-03-01 23:03:44,859 - INFO - [2013-12-23 00:00:00] Buy TCL.AX at price 16.087987899780273 with fund 2519.0151295223272, get 156.57738837289475 shares, new holding price at 6.9994115668648105
2026-03-01 23:03:44,867 - INFO - Receive dividend for CBA.AX, 1.820138 per share, return cash 1623.4728198033513
2026-03-01 23:03:44,867 - INFO - [2014-02-17 00:00:00] Buy TCL.AX at price 16.102766036987305 with fund 1623.4728198033513, get 100.81949995884618 shares, new holding price at 7.057558552921575
2026-03-01 23:03:44,869 - INFO - Receive dividend for WDS.AX, 1.134311 per share, return cash 996.2883636366073
2026-03-01 23:03:44,869 - INFO - Receive dividend for WES.AX, 0.864964 per share, return cash 1919.7817013050014
2026-03-01 23:03:44,869 - INFO - [2014-02-24 00:00:00] Buy TCL.AX at price 16.261619567871094 with fund 2916.0700649416085, get 179.32224110709342 shares, new holding price at 7.160950966533069
2026-03-01 23:03:44,870 - INFO - Receive dividend for BHP.AX, 0.647236 per share, return cash 947.6971816516749
2026-03-01 23:03:44,870 - INFO - [2014-03-03 00:00:00] Buy TCL.AX at price 16.242624282836914 with fund 947.6971816516749, get 58.34630938629034 shares, new holding price at 7.1940236806338245
2026-03-01 23:03:44,887 - INFO - Receive dividend for TCL.AX, 0.174132 per share, return cash 2789.896021929861
2026-03-01 23:03:44,887 - INFO - [2014-06-26 00:00:00] Buy TCL.AX at price 15.904478073120117 with fund 2789.896021929861, get 175.41575455060143 shares, new holding price at 7.288358255412033
2026-03-01 23:03:44,896 - INFO - Receive dividend for CBA.AX, 2.168252 per share, return cash 1933.9732418554283
2026-03-01 23:03:44,896 - INFO - [2014-08-19 00:00:00] Buy TCL.AX at price 16.717559814453125 with fund 1933.9732418554283, get 115.68513965677076 shares, new holding price at 7.355226995423582
2026-03-01 23:03:44,897 - INFO - Receive dividend for WDS.AX, 1.173095 per share, return cash 1030.3531376670824
2026-03-01 23:03:44,898 - INFO - [2014-08-27 00:00:00] Buy TCL.AX at price 17.006317138671875 with fund 1030.3531376670824, get 60.586494375321806 shares, new holding price at 7.39093888606983
2026-03-01 23:03:44,898 - INFO - Receive dividend for WES.AX, 1.170245 per share, return cash 2597.3507996213384
2026-03-01 23:03:44,898 - INFO - [2014-08-29 00:00:00] Buy TCL.AX at price 17.07171630859375 with fund 2597.3507996213384, get 152.14350758124155 shares, new holding price at 7.480065504770708
2026-03-01 23:03:44,899 - INFO - Receive dividend for BHP.AX, 0.662 per share, return cash 969.3149550603007
2026-03-01 23:03:44,899 - INFO - [2014-09-03 00:00:00] Buy TCL.AX at price 17.264862060546875 with fund 969.3149550603007, get 56.14379956590265 shares, new holding price at 7.513195731203289
2026-03-01 23:03:44,912 - INFO - Receive dividend for WES.AX, 0.5 per share, return cash 1109.746591363919
2026-03-01 23:03:44,912 - INFO - [2014-11-26 00:00:00] Buy TCL.AX at price 16.629976272583008 with fund 1109.746591363919, get 66.73170022458189 shares, new holding price at 7.549738396448297
2026-03-01 23:03:44,917 - INFO - Receive dividend for TCL.AX, 0.188643 per share, return cash 3140.611131742713
2026-03-01 23:03:44,917 - INFO - [2014-12-29 00:00:00] Buy TCL.AX at price 16.712675094604492 with fund 3140.611131742713, get 187.91791942132744 shares, new holding price at 7.652009938695767
2026-03-01 23:03:44,924 - INFO - Receive dividend for CBA.AX, 1.96933 per share, return cash 1756.5446840972133
2026-03-01 23:03:44,924 - INFO - [2015-02-17 00:00:00] Buy TCL.AX at price 17.819236755371094 with fund 1756.5446840972133, get 98.57575317123242 shares, new holding price at 7.711191877544267
2026-03-01 23:03:44,926 - INFO - Receive dividend for WES.AX, 0.89 per share, return cash 1975.3489326277756
2026-03-01 23:03:44,926 - INFO - [2015-02-24 00:00:00] Buy TCL.AX at price 18.394412994384766 with fund 1975.3489326277756, get 107.38852787695848 shares, new holding price at 7.778509908866907
2026-03-01 23:03:44,926 - INFO - Receive dividend for WDS.AX, 1.819353 per share, return cash 1597.9746500275078
2026-03-01 23:03:44,926 - INFO - [2015-02-25 00:00:00] Buy TCL.AX at price 18.451061248779297 with fund 1597.9746500275078, get 86.6061105364998 shares, new holding price at 7.832471738664858
2026-03-01 23:03:44,928 - INFO - Receive dividend for BHP.AX, 0.808239 per share, return cash 1183.441314143478
2026-03-01 23:03:44,929 - INFO - [2015-03-11 00:00:00] Buy TCL.AX at price 17.62156867980957 with fund 1183.441314143478, get 67.15868125290346 shares, new holding price at 7.870702700742493
2026-03-01 23:03:44,945 - INFO - Receive dividend for TCL.AX, 0.198317 per share, return cash 3410.275821421537
2026-03-01 23:03:44,945 - INFO - [2015-06-26 00:00:00] Buy TCL.AX at price 15.97473430633545 with fund 3410.275821421537, get 213.47934532276065 shares, new holding price at 7.970075862026956
2026-03-01 23:03:44,953 - INFO - Receive dividend for CBA.AX, 2.22 per share, return cash 1980.1298912299178
2026-03-01 23:03:44,953 - INFO - [2015-08-18 00:00:00] Buy WDS.AX at price 16.04756736755371 with fund 1980.1298912299178, get 123.39128080144452 shares, new holding price at 21.94257367762872
2026-03-01 23:03:44,954 - INFO - Receive dividend for WES.AX, 1.11 per share, return cash 2463.6374328279003
2026-03-01 23:03:44,954 - INFO - [2015-08-25 00:00:00] Buy WDS.AX at price 16.807315826416016 with fund 2463.6374328279003, get 146.58125415575327 shares, new holding price at 21.287050520537207
2026-03-01 23:03:44,955 - INFO - Receive dividend for WDS.AX, 0.908672 per share, return cash 1043.4215355695849
2026-03-01 23:03:44,955 - INFO - [2015-08-26 00:00:00] Buy TCL.AX at price 16.90835952758789 with fund 1043.4215355695849, get 61.71039442750938 shares, new holding price at 8.00164682896508
2026-03-01 23:03:44,957 - INFO - Receive dividend for BHP.AX, 0.87781 per share, return cash 1285.3087019659856
2026-03-01 23:03:44,957 - INFO - [2015-09-09 00:00:00] Buy TCL.AX at price 16.90414810180664 with fund 1285.3087019659856, get 76.03510654456568 shares, new holding price at 8.040222694514215
2026-03-01 23:03:44,974 - INFO - Receive dividend for TCL.AX, 0.218468 per share, return cash 3833.5255029548093
2026-03-01 23:03:44,974 - INFO - [2015-12-29 00:00:00] Buy BHP.AX at price 17.590423583984375 with fund 3833.5255029548093, get 217.93252929083158 shares, new holding price at 14.168451993726464
2026-03-01 23:03:44,982 - INFO - Receive dividend for CBA.AX, 1.98 per share, return cash 1766.0617948807374
2026-03-01 23:03:44,982 - INFO - [2016-02-16 00:00:00] Buy BHP.AX at price 18.158803939819336 with fund 1766.0617948807374, get 97.25650437846558 shares, new holding price at 14.38655094732335
2026-03-01 23:03:44,983 - INFO - Receive dividend for WDS.AX, 0.590941 per share, return cash 678.5733087968223
2026-03-01 23:03:44,983 - INFO - [2016-02-22 00:00:00] Buy BHP.AX at price 18.457733154296875 with fund 678.5733087968223, get 36.76363197605625 shares, new holding price at 14.468961217826894
