/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2026-03-01 23:03:58,019 - INFO - [2009-08-24 00:00:00] Buy APA.AX at price 7.348528861999512 with fund 651.6212764349378, get 88.67370444778163 shares, new holding price at 1.0169765865891218
2026-03-01 23:03:58,020 - INFO - Receive dividend for WES.AX, 0.618229 per share, return cash 2879.0508326753366
2026-03-01 23:03:58,020 - INFO - [2009-08-25 00:00:00] Buy WES.AX at price 7.156085968017578 with fund 2879.0508326753366, get 402.322001935495 shares, new holding price at 7.2377327039400425
2026-03-01 23:03:58,021 - INFO - Receive dividend for BHP.AX, 0.4868 per share, return cash 950.4528728137856
2026-03-01 23:03:58,021 - INFO - [2009-08-31 00:00:00] Buy WES.AX at price 7.251307964324951 with fund 950.4528728137856, get 131.0733011878453 shares, new holding price at 7.238075525087292
2026-03-01 23:03:58,040 - INFO - Receive dividend for APA.AX, 0.150164 per share, return cash 3049.362294323392
2026-03-01 23:03:58,040 - INFO - [2009-12-23 00:00:00] Buy WDS.AX at price 8.670984268188477 with fund 3049.362294323392, get 351.67429671285265 shares, new holding price at 15.774684342062063
2026-03-01 23:03:58,048 - INFO - Receive dividend for CBA.AX, 1.193533 per share, return cash 1704.616908120665
2026-03-01 23:03:58,048 - INFO - [2010-02-15 00:00:00] Buy BHP.AX at price 8.443028450012207 with fund 1704.616908120665, get 201.89638329575928 shares, new holding price at 11.841916913216634
2026-03-01 23:03:58,050 - INFO - Receive dividend for WES.AX, 0.56671 per share, return cash 2941.4107702631436
2026-03-01 23:03:58,050 - INFO - [2010-02-23 00:00:00] Buy WDS.AX at price 9.50651741027832 with fund 2941.4107702631436, get 309.40991777734814 shares, new holding price at 14.738492709239301
2026-03-01 23:03:58,051 - INFO - Receive dividend for BHP.AX, 0.464707 per share, return cash 1001.1400478976369
2026-03-01 23:03:58,051 - INFO - Receive dividend for WDS.AX, 0.54278 per share, return cash 1015.9177303931816
2026-03-01 23:03:58,051 - INFO - [2010-03-01 00:00:00] Buy BHP.AX at price 9.636578559875488 with fund 2017.0577782908185, get 209.3126482348607 shares, new holding price at 11.64662430990194
2026-03-01 23:03:58,072 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 3291.379687465198
2026-03-01 23:03:58,072 - INFO - [2010-06-24 00:00:00] Buy BHP.AX at price 8.826631546020508 with fund 3291.379687465198, get 372.89193168475674 shares, new holding price at 11.262362370252951
2026-03-01 23:03:58,081 - INFO - Receive dividend for CBA.AX, 1.690839 per share, return cash 2414.8747862940004
2026-03-01 23:03:58,081 - INFO - [2010-08-16 00:00:00] Buy BHP.AX at price 9.184309959411621 with fund 2414.8747862940004, get 262.934809143648 shares, new holding price at 11.080200401213236
2026-03-01 23:03:58,082 - INFO - Receive dividend for WDS.AX, 0.556004 per share, return cash 1040.6690035917509
2026-03-01 23:03:58,082 - INFO - [2010-08-23 00:00:00] Buy BHP.AX at price 9.370539665222168 with fund 1040.6690035917509, get 111.05753145190677 shares, new holding price at 11.019159401063336
2026-03-01 23:03:58,082 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 3743.6122920636417
2026-03-01 23:03:58,083 - INFO - [2010-08-24 00:00:00] Buy BHP.AX at price 9.344181060791016 with fund 3743.6122920636417, get 400.63567558340236 shares, new holding price at 10.828039552337572
2026-03-01 23:03:58,085 - INFO - Receive dividend for BHP.AX, 0.4865 per share, return cash 1708.1887861579785
2026-03-01 23:03:58,085 - INFO - [2010-09-06 00:00:00] Buy BHP.AX at price 10.320392608642578 with fund 1708.1887861579785, get 165.51587240271215 shares, new holding price at 10.805186522604483
2026-03-01 23:03:58,103 - INFO - Receive dividend for APA.AX, 0.157315 per share, return cash 3194.5767915844303
2026-03-01 23:03:58,103 - INFO - [2010-12-23 00:00:00] Buy WDS.AX at price 9.884148597717285 with fund 3194.5767915844303, get 323.20201988082295 shares, new holding price at 14.023682415641442
2026-03-01 23:03:58,111 - INFO - Receive dividend for CBA.AX, 1.312887 per share, return cash 1875.0795986804012
2026-03-01 23:03:58,111 - INFO - [2011-02-14 00:00:00] Buy WDS.AX at price 10.356999397277832 with fund 1875.0795986804012, get 181.04467585208465 shares, new holding price at 13.744284190690724
2026-03-01 23:03:58,112 - INFO - Receive dividend for WES.AX, 0.669748 per share, return cash 3476.211784796809
2026-03-01 23:03:58,112 - INFO - [2011-02-22 00:00:00] Buy WDS.AX at price 10.390603065490723 with fund 3476.211784796809, get 334.55341936234726 shares, new holding price at 13.33034278417207
2026-03-01 23:03:58,113 - INFO - Receive dividend for WDS.AX, 0.537846 per share, return cash 1457.82808198163
2026-03-01 23:03:58,113 - INFO - [2011-02-24 00:00:00] Buy WDS.AX at price 10.218209266662598 with fund 1457.82808198163, get 142.66962477837137 shares, new holding price at 13.174723598293923
2026-03-01 23:03:58,115 - INFO - Receive dividend for BHP.AX, 0.459359 per share, return cash 1688.9230712440751
2026-03-01 23:03:58,115 - INFO - [2011-03-07 00:00:00] Buy WDS.AX at price 10.33417797088623 with fund 1688.9230712440751, get 163.43080949468472 shares, new holding price at 13.020830604127347
2026-03-01 23:03:58,132 - INFO - Receive dividend for APA.AX, 0.170662 per share, return cash 3465.612715922716
2026-03-01 23:03:58,132 - INFO - [2011-06-24 00:00:00] Buy WDS.AX at price 9.773118019104004 with fund 3465.612715922716, get 354.6066576857364 shares, new holding price at 12.679213285112235
2026-03-01 23:03:58,140 - INFO - Receive dividend for CBA.AX, 1.869869 per share, return cash 2670.567393922648
2026-03-01 23:03:58,140 - INFO - [2011-08-15 00:00:00] Buy WES.AX at price 9.296688079833984 with fund 2670.567393922648, get 287.26008348236826 shares, new holding price at 7.346034942141698
2026-03-01 23:03:58,141 - INFO - Receive dividend for WDS.AX, 0.517516 per share, return cash 1744.650240718503
2026-03-01 23:03:58,141 - INFO - [2011-08-22 00:00:00] Buy WDS.AX at price 9.290421485900879 with fund 1744.650240718503, get 187.79021418631868 shares, new holding price at 12.500403624132877
2026-03-01 23:03:58,141 - INFO - Receive dividend for WES.AX, 0.875824 per share, return cash 4797.403089220003
2026-03-01 23:03:58,141 - INFO - [2011-08-23 00:00:00] Buy BHP.AX at price 9.615182876586914 with fund 4797.403089220003, get 498.940389464847 shares, new holding price at 10.662994787421368
2026-03-01 23:03:58,143 - INFO - Receive dividend for BHP.AX, 0.520095 per share, return cash 2171.7272381734256
2026-03-01 23:03:58,143 - INFO - [2011-09-05 00:00:00] Buy WDS.AX at price 9.690301895141602 with fund 2171.7272381734256, get 224.11347568668197 shares, new holding price at 12.33393143088791
2026-03-01 23:03:58,160 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 3291.379687465198
2026-03-01 23:03:58,160 - INFO - [2011-12-22 00:00:00] Buy WDS.AX at price 9.817675590515137 with fund 3291.379687465198, get 335.2504019021572 shares, new holding price at 12.129098227226013
2026-03-01 23:03:58,160 - INFO - [2011-12-23 00:00:00] Sell APA.AX shares 4061.3759547206946 at 2.080352783203125, holding price 2.080352783203125, return cash 8449.094771037446
2026-03-01 23:03:58,160 - INFO - [2011-12-23 00:00:00] Buy WDS.AX at price 9.834005355834961 with fund 8449.094771037446, get 859.1712598594646 shares, new holding price at 11.732942012301084
2026-03-01 23:03:58,169 - INFO - Receive dividend for CBA.AX, 1.362617 per share, return cash 1946.1045295711606
2026-03-01 23:03:58,169 - INFO - [2012-02-20 00:00:00] Buy BHP.AX at price 9.749092102050781 with fund 1946.1045295711606, get 199.61905264612133 shares, new holding price at 10.621298383559752
2026-03-01 23:03:58,169 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 3950.803510696719
2026-03-01 23:03:58,169 - INFO - [2012-02-21 00:00:00] Buy BHP.AX at price 10.013736724853516 with fund 3950.803510696719, get 394.53838454640544 shares, new holding price at 10.571043290827712
2026-03-01 23:03:58,170 - INFO - Receive dividend for BHP.AX, 0.510717 per share, return cash 2436.0144306317584
2026-03-01 23:03:58,170 - INFO - Receive dividend for WDS.AX, 0.50291 per share, return cash 2503.2475675992296
2026-03-01 23:03:58,170 - INFO - [2012-02-27 00:00:00] Buy BHP.AX at price 9.834738731384277 with fund 4939.261998230988, get 502.2260512593981 shares, new holding price at 10.500901032291079
2026-03-01 23:03:58,188 - INFO - Receive dividend for APA.AX, 0.171616 per share, return cash 2787.988383381387
2026-03-01 23:03:58,188 - INFO - [2012-06-25 00:00:00] Buy BHP.AX at price 9.969828605651855 with fund 2787.988383381387, get 279.6425589303399 shares, new holding price at 10.474150401633555
2026-03-01 23:03:58,196 - INFO - Receive dividend for CBA.AX, 1.959384 per share, return cash 2798.4136977369717
2026-03-01 23:03:58,196 - INFO - [2012-08-20 00:00:00] Buy BHP.AX at price 11.72265338897705 with fund 2798.4136977369717, get 238.71845433631546 shares, new holding price at 10.525622100226794
2026-03-01 23:03:58,197 - INFO - Receive dividend for WES.AX, 0.978862 per share, return cash 5361.802808235524
2026-03-01 23:03:58,197 - INFO - [2012-08-21 00:00:00] Buy BHP.AX at price 11.907017707824707 with fund 5361.802808235524, get 450.3061085322827 shares, new holding price at 10.625298778660254
2026-03-01 23:03:58,198 - INFO - Receive dividend for WDS.AX, 0.622717 per share, return cash 3099.5900172052443
2026-03-01 23:03:58,198 - INFO - [2012-08-27 00:00:00] Buy BHP.AX at price 11.977263450622559 with fund 3099.5900172052443, get 258.7894997871265 shares, new holding price at 10.679129929444404
2026-03-01 23:03:58,199 - INFO - Receive dividend for BHP.AX, 0.550834 per share, return cash 3580.132246465374
2026-03-01 23:03:58,199 - INFO - [2012-09-03 00:00:00] Buy BHP.AX at price 12.381189346313477 with fund 3580.132246465374, get 289.1589932377026 shares, new holding price at 10.751628421886341
2026-03-01 23:03:58,213 - INFO - [2012-11-30 00:00:00] Sell CBA.AX shares 285.6421913965789 at 32.184505462646484, holding price 32.184505462646484, return cash 9193.252669365505
2026-03-01 23:03:58,213 - INFO - [2012-11-30 00:00:00] Buy BHP.AX at price 12.48655891418457 with fund 9193.252669365505, get 736.2518955420206 shares, new holding price at 10.921377936845854
2026-03-01 23:03:58,216 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 2633.1037499721588
2026-03-01 23:03:58,216 - INFO - [2012-12-21 00:00:00] Buy BHP.AX at price 12.855359077453613 with fund 2633.1037499721588, get 204.82537548019417 shares, new holding price at 10.97262543618275
2026-03-01 23:03:58,225 - INFO - Receive dividend for CBA.AX, 1.631162 per share, return cash 1863.7147528113055
2026-03-01 23:03:58,225 - INFO - [2013-02-18 00:00:00] Buy BHP.AX at price 14.035527229309082 with fund 1863.7147528113055, get 132.78551794758974 shares, new holding price at 11.024353147049041
2026-03-01 23:03:58,225 - INFO - Receive dividend for WES.AX, 0.793394 per share, return cash 4345.88550504281
2026-03-01 23:03:58,225 - INFO - [2013-02-19 00:00:00] Buy BHP.AX at price 14.184250831604004 with fund 4345.88550504281, get 306.3880889189946 shares, new holding price at 11.142870537681526
2026-03-01 23:03:58,226 - INFO - Receive dividend for WDS.AX, 0.62696 per share, return cash 3120.7096597443137
2026-03-01 23:03:58,226 - INFO - [2013-02-25 00:00:00] Buy BHP.AX at price 14.671615600585938 with fund 3120.7096597443137, get 212.7038865181066 shares, new holding price at 11.232421306695192
2026-03-01 23:03:58,227 - INFO - [2013-02-28 00:00:00] Sell WES.AX shares 1095.5176129496342 at 14.812411308288574, holding price 14.812411308288574, return cash 16227.257478484467
2026-03-01 23:03:58,227 - INFO - [2013-02-28 00:00:00] Buy BHP.AX at price 14.812411308288574 with fund 16227.257478484467, get 1095.5176129496342 shares, new holding price at 11.646254561411382
2026-03-01 23:03:58,227 - INFO - Receive dividend for BHP.AX, 0.5557 per share, return cash 5266.4284482912835
2026-03-01 23:03:58,227 - INFO - [2013-03-04 00:00:00] Buy BHP.AX at price 14.834074020385742 with fund 5266.4284482912835, get 355.02239243608255 shares, new holding price at 11.761361597486472
2026-03-01 23:03:58,236 - INFO - Receive dividend for WDS.AX, 0.604163 per share, return cash 3007.2370010209647
2026-03-01 23:03:58,236 - INFO - [2013-04-30 00:00:00] Buy BHP.AX at price 15.65718936920166 with fund 3007.2370010209647, get 192.06748606722 shares, new holding price at 11.836007161960119
2026-03-01 23:03:58,244 - INFO - Receive dividend for APA.AX, 0.176383 per share, return cash 2865.4307000860013
2026-03-01 23:03:58,244 - INFO - [2013-06-24 00:00:00] Buy BHP.AX at price 13.72937297821045 with fund 2865.4307000860013, get 208.70805277368865 shares, new holding price at 11.874623829388305
2026-03-01 23:03:58,253 - INFO - Receive dividend for CBA.AX, 1.989222 per share, return cash 2272.8229250171416
2026-03-01 23:03:58,253 - INFO - [2013-08-19 00:00:00] Buy BHP.AX at price 14.801580429077148 with fund 2272.8229250171416, get 153.55271931315298 shares, new holding price at 11.917895766118852
2026-03-01 23:03:58,253 - INFO - Receive dividend for WES.AX, 1.061293 per share, return cash 4650.660696000625
2026-03-01 23:03:58,253 - INFO - [2013-08-20 00:00:00] Buy BHP.AX at price 14.77437686920166 with fund 4650.660696000625, get 314.7788050334149 shares, new holding price at 12.001919672944249
2026-03-01 23:03:58,254 - INFO - Receive dividend for WDS.AX, 0.915522 per share, return cash 4557.034498386553
2026-03-01 23:03:58,254 - INFO - [2013-08-26 00:00:00] Buy BHP.AX at price 14.916581153869629 with fund 4557.034498386553, get 305.501270792495 shares, new holding price at 12.082818554667178
2026-03-01 23:03:58,255 - INFO - Receive dividend for BHP.AX, 0.643789 per share, return cash 7086.016776554646
2026-03-01 23:03:58,256 - INFO - [2013-09-02 00:00:00] Buy BHP.AX at price 15.53779411315918 with fund 7086.016776554646, get 456.05037143293055 shares, new holding price at 12.220275764154746
2026-03-01 23:03:58,273 - INFO - Receive dividend for APA.AX, 0.166849 per share, return cash 2710.5460666767726
2026-03-01 23:03:58,273 - INFO - [2013-12-23 00:00:00] Buy BHP.AX at price 16.08798599243164 with fund 2710.5460666767726, get 168.4826222469307 shares, new holding price at 12.276300765044285
2026-03-01 23:03:58,281 - INFO - Receive dividend for CBA.AX, 1.820138 per share, return cash 2079.6328278567453
2026-03-01 23:03:58,281 - INFO - [2014-02-17 00:00:00] Buy BHP.AX at price 16.102773666381836 with fund 2079.6328278567453, get 129.147491664647 shares, new holding price at 12.318321326009743
2026-03-01 23:03:58,282 - INFO - Receive dividend for WDS.AX, 1.134311 per share, return cash 5646.062420017597
2026-03-01 23:03:58,282 - INFO - Receive dividend for WES.AX, 0.864964 per share, return cash 3790.3331862694695
2026-03-01 23:03:58,282 - INFO - [2014-02-24 00:00:00] Buy BHP.AX at price 16.26162338256836 with fund 9436.395606287067, get 580.2861980189756 shares, new holding price at 12.503743782667373
2026-03-01 23:03:58,283 - INFO - Receive dividend for BHP.AX, 0.647236 per share, return cash 7987.34826231934
2026-03-01 23:03:58,284 - INFO - [2014-03-03 00:00:00] Buy BHP.AX at price 16.242630004882812 with fund 7987.34826231934, get 491.75215220184214 shares, new holding price at 12.647021518690988
2026-03-01 23:03:58,301 - INFO - Receive dividend for APA.AX, 0.178767 per share, return cash 2904.159981190218
2026-03-01 23:03:58,301 - INFO - [2014-06-26 00:00:00] Buy BHP.AX at price 15.90447998046875 with fund 2904.159981190218, get 182.6001217742816 shares, new holding price at 12.692723379157583
2026-03-01 23:03:58,309 - INFO - Receive dividend for CBA.AX, 2.168252 per share, return cash 2477.3770111200597
2026-03-01 23:03:58,309 - INFO - [2014-08-19 00:00:00] Buy BHP.AX at price 16.717557907104492 with fund 2477.3770111200597, get 148.1901259075193 shares, new holding price at 12.738034443887313
2026-03-01 23:03:58,311 - INFO - Receive dividend for WDS.AX, 1.173095 per share, return cash 5839.110785851978
2026-03-01 23:03:58,311 - INFO - [2014-08-27 00:00:00] Buy BHP.AX at price 17.006317138671875 with fund 5839.110785851978, get 343.34951760801926 shares, new holding price at 12.84653792999884
2026-03-01 23:03:58,311 - INFO - Receive dividend for WES.AX, 1.170245 per share, return cash 5128.096035864979
2026-03-01 23:03:58,311 - INFO - [2014-08-29 00:00:00] Buy BHP.AX at price 17.071712493896484 with fund 5128.096035864979, get 300.38556692530915 shares, new holding price at 12.938461092630543
2026-03-01 23:03:58,312 - INFO - [2014-09-02 00:00:00] Sell APA.AX shares 3249.100763776556 at 4.089181900024414, holding price 4.089181900024414, return cash 13286.164034590593
2026-03-01 23:03:58,312 - INFO - [2014-09-02 00:00:00] Buy BHP.AX at price 17.237268447875977 with fund 13286.164034590593, get 770.7812914074417 shares, new holding price at 13.165755239643849
2026-03-01 23:03:58,312 - INFO - Receive dividend for BHP.AX, 0.662 per share, return cash 9650.479334169493
